CustomizationOrderMenuID,IngredientID
474845,2
474845,6
474845,13
474845,14
474845,33
474847,6
474855,13
474856,13
474857,13
474859,13
474861,1
474863,13
474865,6
474865,13
474867,6
474867,13
474870,13
474873,6
474874,6
474880,6
474881,13
474883,6
474883,13
474883,14
474884,6
474884,13
474891,6
474891,13
474898,6
474900,1
474910,6
474910,13
474910,14
474910,33
474911,6
474913,6
474913,13
474914,6
474917,6
474918,6
474922,6
474922,13
474926,13
474931,13
474932,2
474932,6
474932,13
474932,14
474932,33
474932,46
474933,6
474933,13
474936,6
474939,1
474940,6
474940,13
474940,14
474943,6
474943,13
474943,14
474943,33
474944,2
474944,6
474944,13
474944,14
474944,33
474944,46
474945,6
474945,13
474945,14
474947,6
474948,13
474949,6
474949,13
474949,14
474949,33
474950,6
474950,13
474950,14
474961,1
474962,2
474962,6
474962,13
474970,2
474970,6
474970,13
474981,2
474981,6
474987,6
474987,13
474987,14
474990,1
474996,2
474996,6
474996,13
474996,14
475000,1
475002,2
475002,6
475002,13
475005,6
475005,13
475006,6
475007,2
475007,6
475007,13
475007,14
475007,33
475007,46
475008,6
475008,13
475008,14
475009,6
475010,6
475010,13
475013,1
475016,6
475016,13
475024,6
475024,13
475033,6
475042,6
475042,13
475042,14
475055,13
475060,1
475062,13
475064,6
475068,6
475072,6
475074,1
475075,6
475077,2
475080,6
475080,13
475092,1
475093,2
475093,6
475093,13
475093,14
475093,33
475093,46
475095,2
475095,6
475095,13
475095,14
475095,33
475097,2
475097,6
475097,13
475100,13
475107,13
475109,1
475110,2
475110,6
475110,13
475110,14
475111,6
475112,13
475116,1
475118,1
475119,2
475119,6
475119,13
475119,14
475119,33
475119,46
475120,13
475126,6
475128,6
475128,13
475129,6
475131,6
475133,13
475140,1
475141,1
475142,1
475145,6
475146,2
475146,6
475146,13
475146,14
475150,2
475152,6
475153,6
475153,13
475156,1
475165,6
475165,13
475166,1
475173,2
475173,6
475173,13
475173,14
475173,33
475175,6
475175,13
475176,6
475176,13
475177,1
475181,1
475188,6
475189,6
475190,6
475191,6
475194,6
475194,13
475194,14
475197,13
475199,6
475203,6
475203,13
475203,14
475203,33
475208,13
475215,6
475216,1
475220,6
475220,13
475221,6
475221,13
475222,6
475222,13
475224,2
475230,6
475230,13
475230,14
475230,33
475231,6
475231,13
475231,14
475238,6
475243,6
475243,13
475243,14
475243,33
475248,6
475248,13
475253,6
475253,13
475253,14
475254,6
475254,13
475256,6
475263,2
475263,6
475263,13
475265,6
475265,13
475272,1
475274,6
475277,6
475277,13
475281,13
475284,6
475286,6
475287,13
475294,13
475296,6
475296,13
475308,13
475314,6
475314,13
475314,14
475314,33
475323,2
475323,6
475323,13
475323,14
475323,33
475323,46
475325,13
475329,6
475332,6
475332,13
475332,14
475341,6
475341,13
475343,6
475359,13
475362,6
475364,6
475364,13
475364,14
475364,33
475370,2
475370,6
475371,6
475371,13
475371,14
475371,33
475372,1
475373,2
475373,6
475373,13
475373,14
475373,33
475373,46
475374,13
475380,6
475380,13
475385,13
475392,2
475393,6
475396,6
475400,2
475406,13
475414,6
475414,13
475415,6
475419,6
475421,13
475422,13
475426,6
475432,2
475432,6
475434,6
475440,13
475443,6
475443,13
475443,14
475452,6
475453,6
475459,2
475467,13
475470,13
475473,6
475478,13
475481,6
475481,13
475481,14
475481,33
475482,2
475482,6
475482,13
475492,6
475492,13
475494,6
475494,13
475494,14
475495,13
475499,6
475499,13
475500,6
475501,13
475502,6
475504,13
475514,13
475515,2
475516,2
475516,6
475520,6
475528,6
475540,1
475543,13
475544,1
475549,6
475549,13
475549,14
475555,6
475560,6
475560,13
475569,13
475570,6
475570,13
475570,14
475570,33
475571,6
475571,13
475573,13
475574,1
475577,6
475579,6
475579,13
475579,14
475581,13
475591,6
475591,13
475591,14
475591,33
475595,6
475595,13
475595,14
475597,6
475597,13
475600,13
475601,6
475604,2
475604,6
475605,6
475605,13
475610,2
475610,6
475610,13
475610,14
475610,33
475610,46
475611,6
475613,1
475614,2
475614,6
475614,13
475614,14
475615,6
475617,6
475617,13
475618,2
475618,6
475618,13
475618,14
475620,6
475622,6
475623,6
475623,13
475623,14
475623,33
475630,6
475630,13
475631,13
475632,2
475632,6
475633,1
475636,6
475641,6
475641,13
475641,14
475642,6
475647,6
475650,6
475650,13
475662,6
475662,13
475666,1
475670,6
475676,6
475680,13
475681,1
475683,1
475687,6
475691,2
475692,6
475694,6
475694,13
475694,14
475696,2
475696,6
475696,13
475696,14
475696,33
475700,13
475703,6
475707,13
475708,6
475708,13
475709,2
475709,6
475709,13
475709,14
475709,33
475710,6
475714,13
475716,6
475716,13
475716,14
475716,33
475721,13
475722,1
475726,6
475727,6
475729,13
475734,13
475741,6
475741,13
475741,14
475741,33
475754,6
475754,13
475754,14
475754,33
475756,6
475757,13
475773,13
475775,6
475775,13
475775,14
475775,33
475777,13
475781,2
475781,6
475781,13
475781,14
475781,33
475784,13
475793,6
475797,2
475797,6
475797,13
475797,14
475797,33
475800,13
475806,6
475806,13
475809,6
475809,13
475812,2
475812,6
475812,13
475815,6
475815,13
475816,6
475816,13
475819,13
475820,6
475822,1
475823,6
475823,13
475825,6
475825,13
475827,2
475827,6
475827,13
475828,6
475833,13
475836,6
475838,2
475840,6
475841,6
475842,6
475842,13
475843,13
475845,6
475845,13
475846,13
475847,6
475847,13
475847,14
475847,33
475848,6
475848,13
475848,14
475853,6
475858,13
475859,6
475868,6
475868,13
475868,14
475868,33
475871,6
475874,13
475878,13
475882,6
475884,6
475884,13
475886,13
475890,1
475891,1
475894,6
475896,13
475898,1
475901,6
475901,13
475902,6
475914,13
475916,6
475916,13
475923,1
475926,6
475926,13
475926,14
475926,33
475927,13
475928,6
475928,13
475928,14
475928,33
475929,6
475929,13
475929,14
475930,6
475930,13
475930,14
475932,6
475932,13
475932,14
475932,33
475936,2
475936,6
475936,13
475936,14
475937,6
475939,6
475939,13
475943,1
475948,6
475948,13
475948,14
475954,2
475954,6
475954,13
475958,13
475963,6
475964,6
475964,13
475965,13
475966,6
475975,13
475978,2
475980,6
475983,6
475985,6
475986,6
475986,13
475986,14
475991,6
475993,6
475994,6
475995,6
475999,6
476001,6
476006,2
476006,6
476006,13
476010,13
476011,2
476011,6
476011,13
476011,14
476011,33
476011,46
476012,6
476012,13
476014,2
476014,6
476019,6
476027,6
476028,6
476028,13
476032,6
476032,13
476032,14
476040,6
476040,13
476044,13
476052,6
476052,13
476057,6
476060,13
476065,13
476071,13
476073,2
476074,6
476074,13
476080,6
476083,6
476084,2
476084,6
476084,13
476084,14
476084,33
476084,46
476086,13
476089,6
476089,13
476089,14
476089,33
476091,2
476091,6
476091,13
476094,2
476094,6
476094,13
476094,14
476099,6
476099,13
476100,6
476100,13
476100,14
476102,6
476102,13
476102,14
476103,13
476106,6
476106,13
476109,6
476116,6
476116,13
476117,6
476120,1
476122,6
476124,2
476124,6
476124,13
476128,2
476135,6
476142,6
476143,6
476145,6
476145,13
476145,14
476155,6
476158,2
476158,6
476158,13
476158,14
476158,33
476159,6
476159,13
476159,14
476164,6
476170,6
476170,13
476170,14
476172,6
476172,13
476172,14
476173,6
476173,13
476175,2
476175,6
476185,6
476187,13
476190,6
476190,13
476193,6
476197,13
476200,6
476201,6
476201,13
476202,2
476202,6
476203,13
476205,6
476206,6
476206,13
476208,6
476209,6
476213,6
476214,6
476221,13
476238,13
476239,13
476240,6
476242,13
476248,6
476248,13
476251,6
476255,6
476255,13
476255,14
476258,6
476258,13
476259,6
476262,2
476262,6
476262,13
476262,14
476262,33
476262,46
476266,1
476272,1
476278,1
476287,6
476290,6
476290,13
476290,14
476290,33
476291,6
476295,2
476296,6
476296,13
476300,6
476300,13
476300,14
476304,13
476306,1
476308,13
476323,6
476332,13
476333,13
476334,1
476336,2
476336,6
476336,13
476336,14
476336,33
476338,1
476343,2
476343,6
476343,13
476343,14
476343,33
476343,46
476346,2
476346,6
476346,13
476346,14
476346,33
476350,6
476350,13
476350,14
476350,33
476351,13
476356,6
476356,13
476356,14
476358,6
476359,6
476359,13
476361,6
476365,2
476365,6
476365,13
476365,14
476366,6
476368,13
476369,6
476369,13
476370,13
476373,6
476373,13
476373,14
476374,6
476374,13
476376,13
476377,6
476380,6
476383,13
476384,6
476384,13
476384,14
476384,33
476385,6
476386,13
476387,13
476388,13
476389,2
476389,6
476389,13
476389,14
476389,33
476389,46
476390,6
476390,13
476394,6
476396,13
476403,6
476403,13
476405,6
476405,13
476405,14
476405,33
476410,13
476412,6
476414,2
476414,6
476414,13
476414,14
476414,33
476416,13
476420,6
476423,6
476424,2
476424,6
476424,13
476424,14
476429,6
476429,13
476429,14
476430,13
476434,6
476434,13
476434,14
476439,1
476444,6
476447,1
476450,6
476453,6
476453,13
476453,14
476455,6
476455,13
476457,2
476457,6
476457,13
476457,14
476457,33
476465,6
476467,2
476467,6
476467,13
476468,6
476468,13
476469,13
476470,6
476470,13
476473,1
476478,6
476478,13
476479,6
476479,13
476479,14
476481,6
476483,2
476483,6
476486,2
476486,6
476486,13
476486,14
476487,6
476488,13
476491,6
476491,13
476491,14
476493,2
476493,6
476493,13
476493,14
476495,6
476496,13
476498,6
476498,13
476498,14
476507,6
476507,13
476508,6
476508,13
476508,14
476511,13
476512,6
476513,6
476518,1
476520,2
476520,6
476520,13
476520,14
476520,33
476523,1
476531,13
476532,6
476532,13
476532,14
476533,13
476535,2
476535,6
476535,13
476535,14
476537,6
476537,13
476537,14
476538,6
476538,13
476539,6
476540,2
476540,6
476540,13
476540,14
476540,33
476540,46
476541,6
476545,6
476548,6
476548,13
476550,6
476550,13
476552,6
476552,13
476552,14
476552,33
476553,6
476557,13
476571,6
476572,6
476572,13
476576,6
476577,13
476578,2
476579,1
476584,6
476584,13
476584,14
476585,2
476585,6
476585,13
476587,13
476595,2
476595,6
476595,13
476595,14
476595,33
476595,46
476596,6
476600,2
476600,6
476600,13
476600,14
476602,6
476603,13
476606,13
476607,2
476607,6
476607,13
476607,14
476607,33
476607,46
476608,2
476608,6
476609,13
476610,13
476613,6
476613,13
476615,6
476615,13
476618,6
476618,13
476625,13
476626,13
476631,2
476631,6
476631,13
476631,14
476632,13
476633,1
476634,6
476634,13
476637,1
476641,6
476641,13
476647,6
476649,6
476649,13
476649,14
476650,2
476650,6
476658,6
476661,6
476661,13
476661,14
476666,2
476666,6
476668,13
476672,6
476677,6
476677,13
476678,2
476678,6
476678,13
476678,14
476679,13
476681,2
476682,6
476682,13
476682,14
476682,33
476684,2
476684,6
476684,13
476686,13
476688,13
476693,13
476696,2
476696,6
476697,13
476698,1
476699,13
476700,2
476700,6
476703,6
476703,13
476706,6
476708,6
476710,6
476710,13
476711,6
476711,13
476711,14
476713,1
476716,6
476716,13
476720,6
476723,6
476723,13
476723,14
476723,33
476725,6
476726,2
476726,6
476726,13
476726,14
476730,6
476731,6
476736,6
476736,13
476739,13
476744,13
476746,6
476746,13
476746,14
476750,13
476751,2
476751,6
476751,13
476751,14
476751,33
476751,46
476753,2
476757,6
476759,6
476759,13
476760,1
476763,6
476763,13
476763,14
476763,33
476765,2
476765,6
476767,6
476767,13
476769,6
476769,13
476774,1
476777,6
476777,13
476777,14
476782,6
476787,6
476787,13
476788,6
476790,13
476793,13
476800,6
476802,6
476805,6
476806,1
476809,1
476810,6
476811,6
476811,13
476812,6
476813,13
476818,6
476818,13
476818,14
476822,6
476824,13
476830,13
476832,13
476834,1
476839,6
476839,13
476839,14
476839,33
476840,13
476844,2
476844,6
476844,13
476845,2
476846,6
476847,2
476847,6
476849,1
476851,2
476851,6
476851,13
476853,13
476854,6
476854,13
476854,14
476856,6
476859,13
476861,2
476861,6
476861,13
476861,14
476861,33
476861,46
476863,6
476865,13
476867,13
476870,6
476870,13
476875,2
476875,6
476875,13
476875,14
476875,33
476876,6
476880,6
476881,1
476882,6
476884,6
476889,6
476891,6
476901,6
476901,13
476904,6
476905,13
476907,6
476910,6
476910,13
476911,13
476914,6
476914,13
476916,13
476920,1
476922,6
476925,6
476927,6
476935,13
476936,1
476939,6
476939,13
476948,13
476950,2
476950,6
476950,13
476950,14
476950,33
476951,1
476954,6
476954,13
476954,14
476954,33
476955,6
476961,6
476961,13
476962,6
476966,13
476971,13
476976,6
476976,13
476976,14
476978,6
476978,13
476980,1
476981,6
476981,13
476981,14
476981,33
476982,13
476985,6
476985,13
476985,14
476986,13
476992,13
476996,6
476998,6
476998,13
476998,14
476999,1
477002,6
477010,6
477013,6
477014,13
477018,13
477025,2
477027,6
477027,13
477030,6
477030,13
477030,14
477030,33
477031,6
477034,6
477034,13
477034,14
477037,13
477040,6
477040,13
477040,14
477040,33
477041,6
477044,13
477045,6
477045,13
477047,1
477048,2
477048,6
477048,13
477048,14
477049,2
477049,6
477049,13
477049,14
477049,33
477050,1
477052,6
477052,13
477055,2
477058,1
477061,13
477076,6
477076,13
477079,2
477079,6
477079,13
477079,14
477079,33
477081,6
477085,2
477085,6
477085,13
477085,14
477085,33
477085,46
477093,6
477096,6
477098,6
477099,2
477099,6
477099,13
477099,14
477099,33
477103,2
477103,6
477103,13
477103,14
477103,33
477103,46
477107,13
477117,1
477118,6
477118,13
477118,14
477122,6
477122,13
477124,6
477124,13
477124,14
477124,33
477126,6
477126,13
477131,1
477135,6
477135,13
477135,14
477135,33
477141,13
477151,13
477152,6
477153,6
477154,1
477158,6
477158,13
477160,6
477162,6
477167,1
477169,1
477171,2
477174,6
477178,2
477178,6
477178,13
477178,14
477178,33
477181,2
477181,6
477181,13
477182,13
477191,6
477196,13
477199,6
477201,2
477201,6
477201,13
477202,2
477202,6
477204,6
477207,2
477208,6
477212,6
477212,13
477219,6
477219,13
477219,14
477221,13
477222,6
477222,13
477222,14
477222,33
477223,6
477223,13
477227,13
477233,13
477236,6
477236,13
477236,14
477238,6
477238,13
477240,6
477240,13
477246,6
477246,13
477246,14
477246,33
477248,6
477248,13
477254,6
477254,13
477256,6
477256,13
477256,14
477256,33
477257,6
477262,13
477263,6
477264,6
477267,13
477269,1
477272,1
477274,2
477274,6
477287,6
477287,13
477287,14
477287,33
477290,6
477300,13
477301,13
477302,6
477304,1
477305,6
477314,13
477316,6
477319,1
477320,6
477320,13
477320,14
477320,33
477322,1
477323,13
477330,2
477330,6
477330,13
477332,2
477332,6
477332,13
477332,14
477332,33
477332,46
477333,2
477334,6
477336,6
477338,1
477339,6
477341,2
477341,6
477341,13
477341,14
477345,1
477348,13
477350,2
477350,6
477350,13
477351,13
477352,13
477353,13
477357,6
477360,2
477361,6
477361,13
477373,6
477373,13
477373,14
477375,13
477376,6
477376,13
477378,6
477378,13
477378,14
477381,6
477381,13
477381,14
477381,33
477385,1
477389,6
477398,13
477411,6
477411,13
477417,6
477417,13
477417,14
477417,33
477421,6
477421,13
477421,14
477421,33
477431,13
477435,1
477436,6
477437,6
477437,13
477442,6
477442,13
477442,14
477457,2
477457,6
477457,13
477458,13
477460,6
477461,6
477461,13
477461,14
477470,6
477470,13
477472,6
477481,6
477481,13
477493,2
477494,6
477495,6
477497,13
477499,6
477501,6
477503,6
477503,13
477517,13
477527,13
477528,6
477537,6
477537,13
477539,6
477539,13
477540,6
477540,13
477542,6
477542,13
477542,14
477542,33
477543,2
477543,6
477543,13
477547,1
477551,13
477553,6
477553,13
477553,14
477556,13
477558,6
477558,13
477558,14
477559,13
477565,1
477571,13
477573,13
477577,13
477580,13
477583,6
477583,13
477587,6
477587,13
477587,14
477595,1
477597,6
477597,13
477597,14
477597,33
477600,13
477601,13
477607,13
477618,6
477618,13
477620,6
477621,6
477623,6
477623,13
477623,14
477623,33
477624,13
477630,13
477634,1
477644,6
477644,13
477644,14
477646,6
477646,13
477649,6
477649,13
477650,6
477650,13
477655,2
477655,6
477655,13
477655,14
477655,33
477655,46
477661,6
477661,13
477663,1
477664,6
477664,13
477669,2
477669,6
477669,13
477669,14
477669,33
477670,2
477670,6
477672,6
477675,13
477676,6
477677,2
477677,6
477677,13
477677,14
477677,33
477678,6
477678,13
477681,6
477681,13
477690,1
477691,13
477694,6
477696,2
477700,1
477702,6
477702,13
477702,14
477702,33
477703,6
477715,13
477717,6
477717,13
477719,6
477721,6
477721,13
477723,1
477724,13
477730,6
477731,1
477736,1
477739,6
477739,13
477739,14
477741,13
477745,6
477750,2
477750,6
477750,13
477756,6
477758,1
477765,6
477765,13
477766,6
477767,1
477773,6
477774,6
477776,2
477776,6
477776,13
477778,6
477778,13
477779,6
477781,6
477781,13
477781,14
477781,33
477784,6
477784,13
477785,2
477785,6
477785,13
477785,14
477785,33
477785,46
477793,6
477808,13
477810,2
477816,6
477816,13
477816,14
477822,13
477823,13
477824,6
477825,13
477827,6
477827,13
477830,1
477832,2
477832,6
477832,13
477832,14
477833,6
477834,6
477834,13
477836,6
477836,13
477837,1
477844,13
477848,6
477852,6
477854,6
477854,13
477857,13
477860,13
477870,6
477870,13
477870,14
477870,33
477874,2
477876,2
477876,6
477876,13
477876,14
477876,33
477878,13
477881,13
477882,6
477884,6
477885,6
477885,13
477885,14
477885,33
477889,6
477892,6
477894,6
477897,2
477900,2
477900,6
477900,13
477900,14
477900,33
477900,46
477901,6
477903,6
477904,6
477907,6
477911,6
477911,13
477911,14
477913,6
477913,13
477913,14
477913,33
477916,6
477916,13
477916,14
477923,6
477923,13
477927,6
477928,2
477932,2
477935,6
477935,13
477937,1
477938,6
477939,13
477942,2
477942,6
477942,13
477942,14
477942,33
477942,46
477946,2
477946,6
477946,13
477946,14
477946,33
477948,6
477948,13
477948,14
477949,6
477949,13
477949,14
477950,6
477950,13
477950,14
477951,13
477956,6
477957,6
477957,13
477958,6
477961,6
477961,13
477963,6
477963,13
477965,13
477968,6
477968,13
477970,6
477970,13
477974,13
477978,6
477984,6
477984,13
477986,6
477989,6
477991,6
477991,13
477991,14
477992,6
477992,13
477992,14
477995,6
477999,13
478004,2
478004,6
478004,13
478004,14
478004,33
478005,2
478005,6
478005,13
478005,14
478007,13
478015,13
478016,6
478020,13
478028,2
478031,6
478031,13
478034,6
478034,13
478044,2
478044,6
478044,13
478044,14
478044,33
478047,6
478048,13
478054,2
478059,6
478061,13
478064,2
478064,6
478068,1
478069,1
478075,2
478076,6
478081,6
478084,6
478085,13
478089,6
478089,13
478090,13
478098,6
478098,13
478098,14
478098,33
478099,1
478102,1
478103,2
478103,6
478103,13
478103,14
478103,33
478108,6
478108,13
478108,14
478113,6
478114,6
478114,13
478117,6
478119,13
478120,6
478125,6
478131,6
478131,13
478131,14
478131,33
478134,13
478139,6
478140,13
478148,6
478148,13
478148,14
478149,6
478149,13
478150,13
478153,13
478163,6
478165,1
478170,13
478173,6
478175,1
478176,2
478176,6
478176,13
478176,14
478176,33
478180,6
478180,13
478181,6
478181,13
478183,2
478183,6
478183,13
478183,14
478183,33
478184,6
478184,13
478187,6
478191,6
478193,6
478195,13
478198,1
478201,13
478202,13
478204,13
478208,2
478208,6
478208,13
478208,14
478210,6
478211,6
478211,13
478211,14
478213,13
478216,2
478216,6
478217,2
478220,13
478224,13
478227,6
478227,13
478230,6
478230,13
478233,13
478241,1
478244,6
478248,6
478248,13
478250,2
478250,6
478250,13
478250,14
478266,13
478267,13
478268,6
478269,6
478271,6
478271,13
478271,14
478272,13
478278,13
478279,1
478281,13
478283,6
478284,13
478287,1
478289,2
478289,6
478289,13
478289,14
478289,33
478294,2
478294,6
478294,13
478294,14
478294,33
478294,46
478306,6
478306,13
478307,6
478310,1
478312,2
478312,6
478312,13
478320,6
478320,13
478322,6
478322,13
478323,2
478323,6
478323,13
478324,6
478329,6
478333,6
478333,13
478335,13
478337,13
478343,6
478343,13
478346,2
478346,6
478346,13
478346,14
478346,33
478347,13
478348,13
478352,2
478354,6
478354,13
478355,6
478355,13
478355,14
478355,33
478360,6
478360,13
478363,6
478363,13
478363,14
478363,33
478364,6
478364,13
478367,1
478368,13
478376,2
478376,6
478376,13
478376,14
478379,6
478379,13
478379,14
478381,13
478384,1
478391,1
478396,6
478396,13
478396,14
478397,6
478398,13
478399,13
478401,6
478402,1
478407,6
478407,13
478407,14
478408,2
478408,6
478408,13
478408,14
478408,33
478414,6
478414,13
478415,6
478419,6
478419,13
478419,14
478420,6
478422,6
478422,13
478423,6
478423,13
478424,2
478425,13
478429,1
478430,6
478430,13
478436,6
478436,13
478436,14
478437,6
478437,13
478437,14
478442,2
478442,6
478442,13
478443,2
478443,6
478446,6
478447,6
478448,6
478448,13
478454,6
478459,13
478460,2
478460,6
478460,13
478460,14
478460,33
478460,46
478462,6
478464,2
478464,6
478465,2
478465,6
478465,13
478465,14
478465,33
478465,46
478467,6
478467,13
478470,6
478470,13
478470,14
478470,33
478478,1
478481,6
478483,13
478485,13
478496,6
478498,2
478498,6
478501,1
478505,2
478506,13
478519,6
478519,13
478519,14
478520,2
478520,6
478527,6
478527,13
478532,6
478532,13
478537,6
478537,13
478540,6
478544,6
478545,6
478547,6
478547,13
478547,14
478548,1
478554,6
478557,6
478559,6
478559,13
478560,2
478560,6
478560,13
478560,14
478565,6
478565,13
478565,14
478571,2
478571,6
478572,6
478573,6
478577,2
478577,6
478577,13
478577,14
478578,6
478579,6
478582,1
478584,1
478593,1
478599,6
478601,2
478601,6
478601,13
478601,14
478601,33
478602,13
478603,1
478604,1
478613,6
478615,2
478615,6
478615,13
478615,14
478615,33
478618,13
478620,6
478628,6
478628,13
478634,6
478634,13
478634,14
478637,13
478640,13
478645,13
478652,6
478652,13
478652,14
478655,2
478655,6
478657,1
478658,6
478658,13
478658,14
478658,33
478662,6
478665,6
478668,6
478680,2
478680,6
478681,13
478685,13
478686,6
478690,13
478698,6
478701,6
478709,6
478711,6
478711,13
478711,14
478711,33
478719,2
478719,6
478719,13
478721,6
478722,6
478722,13
478722,14
478722,33
478723,2
478723,6
478723,13
478730,1
478732,2
478732,6
478732,13
478732,14
478734,2
478734,6
478734,13
478734,14
478739,6
478739,13
478750,6
478755,6
478755,13
478755,14
478762,2
478762,6
478762,13
478762,14
478762,33
478762,46
478766,1
478769,13
478771,1
478779,1
478780,13
478783,2
478785,1
478786,13
478790,2
478790,6
478790,13
478790,14
478790,33
478791,6
478795,1
478797,6
478799,6
478799,13
478802,13
478804,6
478804,13
478814,6
478814,13
478816,6
478821,6
478821,13
478823,13
478834,6
478834,13
478834,14
478834,33
478838,6
478838,13
478838,14
478839,6
478839,13
478843,2
478843,6
478843,13
478843,14
478843,33
478843,46
478844,6
478844,13
478849,13
478850,6
478850,13
478850,14
478850,33
478855,6
478855,13
478855,14
478855,33
478859,13
478863,6
478865,6
478866,6
478875,13
478876,2
478876,6
478876,13
478876,14
478879,2
478881,6
478881,13
478883,2
478883,6
478883,13
478883,14
478883,33
478886,1
478887,1
478890,2
478890,6
478890,13
478890,14
478890,33
478895,6
478895,13
478895,14
478896,13
478898,6
478898,13
478898,14
478898,33
478900,6
478900,13
478900,14
478900,33
478901,6
478902,13
478906,6
478907,1
478908,6
478910,2
478910,6
478911,6
478914,2
478914,6
478918,6
478930,13
478931,13
478933,13
478940,6
478940,13
478941,13
478943,1
478947,6
478947,13
478950,6
478950,13
478952,1
478954,2
478955,2
478955,6
478955,13
478955,14
478957,6
478958,6
478958,13
478960,6
478960,13
478960,14
478960,33
478964,6
478964,13
478964,14
478968,6
478969,6
478975,6
478980,2
478980,6
478980,13
478980,14
478982,6
478986,13
478988,2
478988,6
478991,2
478991,6
478998,1
479000,6
479000,13
479000,14
479000,33
479004,1
479008,6
479010,6
479011,2
479011,6
479014,2
479014,6
479014,13
479014,14
479014,33
479017,2
479017,6
479017,13
479017,14
479017,33
479017,46
479018,6
479020,2
479020,6
479020,13
479020,14
479020,33
479020,46
479021,13
479023,6
479023,13
479025,6
479027,6
479027,13
479027,14
479028,1
479035,6
479035,13
479035,14
479037,6
479037,13
479040,6
479046,13
479049,2
479049,6
479049,13
479049,14
479049,33
479051,6
479052,13
479053,6
479055,13
479057,13
479059,6
479060,2
479061,2
479061,6
479063,6
479065,6
479065,13
479065,14
479065,33
479066,6
479066,13
479070,2
479070,6
479070,13
479070,14
479070,33
479073,6
479076,2
479088,6
479088,13
479089,6
479090,6
479090,13
479094,2
479098,6
479098,13
479108,2
479108,6
479108,13
479108,14
479111,6
479111,13
479111,14
479113,13
479114,6
479114,13
479114,14
479120,13
479121,2
479121,6
479121,13
479122,2
479122,6
479124,2
479124,6
479124,13
479127,13
479128,2
479128,6
479130,13
479132,6
479135,6
479136,13
479138,13
479147,2
479147,6
479153,6
479156,13
479158,13
479161,1
479163,6
479163,13
479163,14
479163,33
479168,2
479169,6
479169,13
479169,14
479169,33
479172,2
479172,6
479172,13
479172,14
479172,33
479172,46
479173,6
479173,13
479176,2
479176,6
479176,13
479176,14
479176,33
479181,1
479183,6
479183,13
479183,14
479185,2
479185,6
479185,13
479185,14
479196,1
479199,1
479201,6
479201,13
479201,14
479201,33
479206,6
479211,2
479212,13
479213,6
479213,13
479215,6
479215,13
479215,14
479215,33
479218,13
479221,2
479221,6
479221,13
479221,14
479221,33
479222,6
479222,13
479223,13
479227,13
479228,6
479240,6
479245,6
479247,6
479247,13
479247,14
479249,13
479250,6
479255,6
479257,1
479259,1
479264,6
479267,1
479269,13
479271,6
479271,13
479272,6
479272,13
479272,14
479276,13
479280,13
479283,6
479284,6
479284,13
479284,14
479285,2
479292,1
479293,2
479293,6
479294,1
479295,6
479299,6
479299,13
479299,14
479303,6
479303,13
479304,6
479307,1
479314,2
479314,6
479318,2
479318,6
479320,1
479321,2
479321,6
479321,13
479322,6
479322,13
479322,14
479323,2
479323,6
479323,13
479326,6
479330,13
479333,6
479333,13
479334,1
479343,6
479343,13
479349,2
479349,6
479349,13
479349,14
479349,33
479353,6
479353,13
479356,6
479357,6
479362,6
479363,1
479367,2
479368,2
479374,13
479376,2
479379,6
479384,6
479391,6
479391,13
479391,14
479395,2
479395,6
479395,13
479395,14
479395,33
479395,46
479398,6
479398,13
479398,14
479406,6
479406,13
479406,14
479406,33
479407,13
479409,2
479412,6
479413,6
479415,13
479419,6
479419,13
479427,13
479429,6
479433,13
479437,1
479445,6
479449,6
479449,13
479452,13
479462,6
479470,6
479470,13
479470,14
479470,33
479474,6
479475,13
479477,6
479478,6
479478,13
479478,14
479483,6
479488,6
479489,6
479489,13
479490,6
479490,13
479490,14
479491,6
479491,13
479491,14
479493,6
479494,2
479494,6
479494,13
479496,6
479496,13
479496,14
479496,33
479504,1
479505,6
479505,13
479505,14
479506,6
479510,2
479510,6
479510,13
479510,14
479510,33
479513,6
479513,13
479513,14
479514,6
479517,2
479517,6
479517,13
479518,6
479518,13
479518,14
479518,33
479520,6
479520,13
479525,1
479530,6
479531,13
479532,2
479532,6
479536,13
479537,6
479543,13
479547,1
479548,6
479549,2
479552,6
479552,13
479552,14
479553,6
479556,2
479559,6
479559,13
479561,6
479561,13
479561,14
479562,2
479562,6
479562,13
479562,14
479562,33
479563,2
479563,6
479563,13
479563,14
479563,33
479566,6
479566,13
479567,1
479574,6
479578,1
479580,6
479587,13
479589,13
479590,13
479594,2
479594,6
479594,13
479594,14
479596,6
479597,13
479599,6
479601,6
479602,6
479602,13
479607,6
479607,13
479607,14
479611,2
479611,6
479611,13
479611,14
479612,2
479612,6
479612,13
479612,14
479612,33
479612,46
479613,6
479613,13
479614,13
479616,2
479617,6
479617,13
479617,14
479617,33
479619,13
479623,13
479625,2
479625,6
479625,13
479625,14
479628,6
479628,13
479628,14
479628,33
479631,13
479633,6
479633,13
479633,14
479633,33
479637,1
479641,6
479641,13
479641,14
479644,1
479646,13
479648,13
479650,6
479650,13
479650,14
479651,6
479651,13
479653,2
479653,6
479653,13
479653,14
479653,33
479658,2
479667,6
479667,13
479668,2
479668,6
479668,13
479668,14
479670,6
479670,13
479670,14
479670,33
479674,13
479679,6
479683,6
479683,13
